\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/30/2018 21:08 (sjfnl050) $
\o Sub version:		sub-version  s231 
\o Arguments:		-mpssession virtuoso7971 -mpshost eda-7.EECS.Berkeley.EDU 
\o Working Directory:	eda-7.EECS.Berkeley.EDU:/home/cc/ee140/fa19/class/ee140-abc/Documents/ee240-project
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "EE140_Fa19_digital"
\a cdsLibManager->cellLineEdit->value = "EE140_Fa19_digital"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "EE140_Fa19_studentMockup"
\a cdsLibManager->cellLineEdit->value = "EE140_Fa19_studentMockup"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "EE140_Fa19_digital"
\a cdsLibManager->cellLineEdit->value = "EE140_Fa19_digital"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "EE140_Fa19_studentMockup"
\a cdsLibManager->cellLineEdit->value = "EE140_Fa19_studentMockup"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SAR_DFF"
\a cdsLibManager->cellLineEdit->value = "SAR_DFF"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SAR_FSM"
\a cdsLibManager->cellLineEdit->value = "SAR_FSM"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "SAR_DFF"
\a cdsLibManager->cellLineEdit->value = "SAR_DFF"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "SAR_FSM"
\a cdsLibManager->cellLineEdit->value = "SAR_FSM"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "VBATDIV4_mockup"
\a cdsLibManager->cellLineEdit->value = "VBATDIV4_mockup"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 16 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "ee140_gsi"
\a cdsLibManager->libLineEdit->value = "ee140_gsi"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "ee140_gsi"
\a cdsLibManager->libLineEdit->value = "ee140_gsi"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "ams_state1"
\a cdsLibManager->viewLineEdit->value = "ams_state1"
\a cdsLibManager->viewListBox->value = "config"
\a cdsLibManager->viewLineEdit->value = "config"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 3 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 17 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "ee140_gsi"
\a cdsLibManager->libLineEdit->value = "ee140_gsi"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 2 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_system"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_system"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_SAR_FSM"
\a cdsLibManager->cellLineEdit->value = "zz_SAR_FSM"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_system"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_system"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_SAR_FSM"
\a cdsLibManager->cellLineEdit->value = "zz_SAR_FSM"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_pmos_cascode"
\a cdsLibManager->cellLineEdit->value = "zz_pmos_cascode"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_scratch_ll"
\a cdsLibManager->cellLineEdit->value = "zz_scratch_ll"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_SAR_FSM"
\a cdsLibManager->cellLineEdit->value = "zz_SAR_FSM"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_pmos_cascode"
\a cdsLibManager->cellLineEdit->value = "zz_pmos_cascode"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_scratch_ll"
\a cdsLibManager->cellLineEdit->value = "zz_scratch_ll"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_SAR_FSM"
\a cdsLibManager->cellLineEdit->value = "zz_SAR_FSM"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "zz_SAR_FSM"
\a cdsLibManager->cellLineEdit->value = "zz_SAR_FSM"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 19 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "ee140_gsi"
\a cdsLibManager->libLineEdit->value = "ee140_gsi"
\a cdsLibManager->cellListBox->value = "zz_SAR_FSM"
\a cdsLibManager->cellLineEdit->value = "zz_SAR_FSM"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 2 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "zz_pmos_cascode"
\a cdsLibManager->cellLineEdit->value = "zz_pmos_cascode"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_system"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_system"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_system"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_system"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_system"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_system"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_system"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_system"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 18 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "ee140_gsi"
\a cdsLibManager->libLineEdit->value = "ee140_gsi"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_system"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_system"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 2 1)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "zz_SAR_FSM"
\a cdsLibManager->cellLineEdit->value = "zz_SAR_FSM"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "final_project"
\a cdsLibManager->libLineEdit->value = "final_project"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "ADC"
\a cdsLibManager->cellLineEdit->value = "ADC"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "AREG"
\a cdsLibManager->cellLineEdit->value = "AREG"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "ADC"
\a cdsLibManager->cellLineEdit->value = "ADC"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "COMP"
\a cdsLibManager->cellLineEdit->value = "COMP"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "ADC"
\a cdsLibManager->cellLineEdit->value = "ADC"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a cdsLibManager->cellListBox->value = "COMP"
\a cdsLibManager->cellLineEdit->value = "COMP"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "ee140_gsi"
\a cdsLibManager->libLineEdit->value = "ee140_gsi"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_digital"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_system"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_system"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 17 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "ee140_gsi"
\a cdsLibManager->libLineEdit->value = "ee140_gsi"
\a cdsLibManager->cellListBox->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->cellLineEdit->value = "zz_EE140_Fa19_mockup"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
